Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/7e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/80
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/82
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/8a
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/8b
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/8e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/8f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/90
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/92
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/94
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/96
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/98
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/99
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/9a
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/9c
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/9e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/9f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/a0
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/a3
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/a4
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/a7
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/a9
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/ab
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/ad
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/ae
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/af
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/b5
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/b6
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/b7
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/b8
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/bc
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/bd
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/c0
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/c1
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/c5
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/c6
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/ce
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d0
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d3
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d4
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d5
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d7
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d8
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/d9
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/db
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/dc
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/de
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/df
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/e0
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/e4
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/e9
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/ee
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/f4
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/f5
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/f7
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/fb
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/fc
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/fd
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/info
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/pack
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/refs
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/refs/heads
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/refs/remotes
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/refs/remotes/origin
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/refs/tags
Searching for files in directory /home/bjoern/projekt/htmlatex/Ausarbeitung
Searching for files in directory /home/bjoern/projekt/htmlatex/Ausarbeitung/img
Searching for files in directory /home/bjoern/projekt/htmlatex/html_examples
Searching for files in directory /home/bjoern/projekt/htmlatex/html_examples/kapitel
Searching for files in directory /home/bjoern/projekt/htmlatex/html_examples/kapitel/kap01
Searching for files in directory /home/bjoern/projekt/htmlatex/Pflichtenheft
Searching for files in directory /home/bjoern/projekt/htmlatex/Pflichtenheft/img
Reading and parsing tag files
Preprocessing /home/bjoern/projekt/htmlatex/cconsole.cpp...
Parsing file /home/bjoern/projekt/htmlatex/cconsole.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/cconsole.h...
Parsing file /home/bjoern/projekt/htmlatex/cconsole.h...
Preprocessing /home/bjoern/projekt/htmlatex/cconverter.cpp...
Parsing file /home/bjoern/projekt/htmlatex/cconverter.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/cconverter.h...
Parsing file /home/bjoern/projekt/htmlatex/cconverter.h...
Preprocessing /home/bjoern/projekt/htmlatex/cdocumentdata.cpp...
Parsing file /home/bjoern/projekt/htmlatex/cdocumentdata.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/cdocumentdata.h...
Parsing file /home/bjoern/projekt/htmlatex/cdocumentdata.h...
Preprocessing /home/bjoern/projekt/htmlatex/cdocumentreader.cpp...
Parsing file /home/bjoern/projekt/htmlatex/cdocumentreader.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/cdocumentreader.h...
Parsing file /home/bjoern/projekt/htmlatex/cdocumentreader.h...
Preprocessing /home/bjoern/projekt/htmlatex/citemdelegate.cpp...
Parsing file /home/bjoern/projekt/htmlatex/citemdelegate.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/citemdelegate.h...
Parsing file /home/bjoern/projekt/htmlatex/citemdelegate.h...
Preprocessing /home/bjoern/projekt/htmlatex/cmodel.cpp...
Parsing file /home/bjoern/projekt/htmlatex/cmodel.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/cmodel.h...
Parsing file /home/bjoern/projekt/htmlatex/cmodel.h...
Preprocessing /home/bjoern/projekt/htmlatex/cnode.cpp...
Parsing file /home/bjoern/projekt/htmlatex/cnode.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/cnode.h...
Parsing file /home/bjoern/projekt/htmlatex/cnode.h...
Preprocessing /home/bjoern/projekt/htmlatex/constants.cpp...
Parsing file /home/bjoern/projekt/htmlatex/constants.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/constants.h...
Parsing file /home/bjoern/projekt/htmlatex/constants.h...
Preprocessing /home/bjoern/projekt/htmlatex/ctranslationdata.cpp...
Parsing file /home/bjoern/projekt/htmlatex/ctranslationdata.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/ctranslationdata.h...
Parsing file /home/bjoern/projekt/htmlatex/ctranslationdata.h...
Preprocessing /home/bjoern/projekt/htmlatex/ctranslationdatanode.cpp...
Parsing file /home/bjoern/projekt/htmlatex/ctranslationdatanode.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/ctranslationdatanode.h...
Parsing file /home/bjoern/projekt/htmlatex/ctranslationdatanode.h...
Preprocessing /home/bjoern/projekt/htmlatex/ctranslationmapper.cpp...
Parsing file /home/bjoern/projekt/htmlatex/ctranslationmapper.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/ctranslationmapper.h...
Parsing file /home/bjoern/projekt/htmlatex/ctranslationmapper.h...
Preprocessing /home/bjoern/projekt/htmlatex/main.cpp...
Parsing file /home/bjoern/projekt/htmlatex/main.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/mainwindow.cpp...
Parsing file /home/bjoern/projekt/htmlatex/mainwindow.cpp...
Preprocessing /home/bjoern/projekt/htmlatex/mainwindow.h...
Parsing file /home/bjoern/projekt/htmlatex/mainwindow.h...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating index page...
Generating page index...
Generating example documentation...
Generating file sources...
Generating code for file /home/bjoern/projekt/htmlatex/cconsole.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/cconsole.h...
Generating code for file /home/bjoern/projekt/htmlatex/cconverter.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/cconverter.h...
Generating code for file /home/bjoern/projekt/htmlatex/cdocumentdata.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/cdocumentdata.h...
Generating code for file /home/bjoern/projekt/htmlatex/cdocumentreader.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/cdocumentreader.h...
Generating code for file /home/bjoern/projekt/htmlatex/citemdelegate.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/citemdelegate.h...
Generating code for file /home/bjoern/projekt/htmlatex/cmodel.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/cmodel.h...
Generating code for file /home/bjoern/projekt/htmlatex/cnode.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/cnode.h...
Generating code for file /home/bjoern/projekt/htmlatex/constants.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/constants.h...
Generating code for file /home/bjoern/projekt/htmlatex/ctranslationdata.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/ctranslationdata.h...
Generating code for file /home/bjoern/projekt/htmlatex/ctranslationdatanode.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/ctranslationdatanode.h...
Generating code for file /home/bjoern/projekt/htmlatex/ctranslationmapper.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/ctranslationmapper.h...
Generating code for file /home/bjoern/projekt/htmlatex/main.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/mainwindow.cpp...
Generating code for file /home/bjoern/projekt/htmlatex/mainwindow.h...
Generating file documentation...
Generating docs for file /home/bjoern/projekt/htmlatex/cconsole.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/cconsole.h...
Generating docs for file /home/bjoern/projekt/htmlatex/cconverter.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/cconverter.h...
Generating docs for file /home/bjoern/projekt/htmlatex/cdocumentdata.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/cdocumentdata.h...
Generating docs for file /home/bjoern/projekt/htmlatex/cdocumentreader.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/cdocumentreader.h...
Generating docs for file /home/bjoern/projekt/htmlatex/citemdelegate.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/citemdelegate.h...
Generating docs for file /home/bjoern/projekt/htmlatex/cmodel.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/cmodel.h...
Generating docs for file /home/bjoern/projekt/htmlatex/cnode.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/cnode.h...
Generating docs for file /home/bjoern/projekt/htmlatex/constants.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/constants.h...
Generating docs for file /home/bjoern/projekt/htmlatex/ctranslationdata.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/ctranslationdata.h...
Generating docs for file /home/bjoern/projekt/htmlatex/ctranslationdatanode.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/ctranslationdatanode.h...
Generating docs for file /home/bjoern/projekt/htmlatex/ctranslationmapper.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/ctranslationmapper.h...
Generating docs for file /home/bjoern/projekt/htmlatex/main.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/mainwindow.cpp...
Generating docs for file /home/bjoern/projekt/htmlatex/mainwindow.h...
Generating page documentation...
Generating group documentation...
Generating group index...
Generating class documentation...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating docs for compound CConsole...
Generating docs for compound CConverter...
/home/bjoern/projekt/htmlatex/cconverter.h:24: Warning: argument 'parts' of command @param is not found in the argument list of CConverter::CConverter(const QString filepath, CNode *root, CTranslationMapper *translationmapper)
/home/bjoern/projekt/htmlatex/cconverter.h:24: Warning: The following parameters of CConverter::CConverter(const QString filepath, CNode *root, CTranslationMapper *translationmapper) are not documented:
  parameter 'translationmapper'
/home/bjoern/projekt/htmlatex/cconverter.h:32: Warning: argument 'qint32' of command @param is not found in the argument list of CConverter::convert(qint32 outputParts=3)
/home/bjoern/projekt/htmlatex/cconverter.h:32: Warning: The following parameters of CConverter::convert(qint32 outputParts=3) are not documented:
  parameter 'outputParts'
Generating docs for compound CDocumentData...
Generating docs for compound CDocumentReader...
/home/bjoern/projekt/htmlatex/cdocumentreader.cpp:11: Warning: The following parameters of CDocumentReader::read(QString indexfilepath, CDocumentData::FileType filetype) are not documented:
  parameter 'indexfilepath'
Generating docs for compound CItemDelegate...
Generating docs for compound CModel...
Generating docs for compound CNode...
/home/bjoern/projekt/htmlatex/cnode.cpp:3: Warning: The following parameters of CNode::CNode(CNode *parent, QString name, qint64 layer) are not documented:
  parameter 'name'
  parameter 'layer'
Generating docs for compound CTranslationData...
Generating docs for compound CTranslationDataNode...
Generating docs for compound CTranslationMapper...
Generating docs for compound MainWindow...
Generating docs for compound QAbstractItemModel...
Generating docs for compound QItemDelegate...
Generating docs for compound QMainWindow...
Generating docs for compound QObject...
Generating graphical class hierarchy...
Generating namespace index...
Generating docs for namespace Ui
Generating namespace member index...
Generating graph info page...
graph_legend:44: Warning: found </li> tag without matching <li>
graph_legend:45: Warning: lonely <li> tag found
graph_legend:45: Warning: found </li> tag without matching <li>
graph_legend:46: Warning: lonely <li> tag found
graph_legend:46: Warning: found </li> tag without matching <li>
graph_legend:47: Warning: lonely <li> tag found
graph_legend:47: Warning: found </li> tag without matching <li>
graph_legend:48: Warning: found </ul> tag without matching <ul>
graph_legend:53: Warning: found </li> tag without matching <li>
graph_legend:54: Warning: lonely <li> tag found
graph_legend:54: Warning: found </li> tag without matching <li>
graph_legend:55: Warning: lonely <li> tag found
graph_legend:55: Warning: found </li> tag without matching <li>
graph_legend:56: Warning: lonely <li> tag found
graph_legend:56: Warning: found </li> tag without matching <li>
graph_legend:57: Warning: lonely <li> tag found
graph_legend:57: Warning: found </li> tag without matching <li>
graph_legend:58: Warning: found </ul> tag without matching <ul>
graph_legend:59: Warning: unexpected end of comment while inside <ul> block
graph_legend:59: Warning: unexpected end of comment while inside <ul> block
Generating file index...
Generating example index...
Generating file member index...
*** Doxygen has finished
